,Iteration,Time,Fitness,FEvals,max_iters,is_classifier,schedule,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
82,82,0.24660400000004756,0.6794637414737175,166.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
83,83,0.2490932000000612,0.6796894694877598,168.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
84,84,0.2515329999999949,0.6800054078363741,170.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
85,85,0.2539547000000084,0.6788526171451659,172.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
86,86,0.2563656000000947,0.6784446184403237,174.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
87,87,0.25877620000005663,0.6778566151429888,176.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
88,88,0.2611853000000792,0.6777989209720816,178.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
89,89,0.26380800000004,0.6773054569285426,180.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
90,90,0.26621620000003077,0.6763247493202468,182.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
91,91,0.2686497000000827,0.6768797356986931,184.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
92,92,0.27105940000001283,0.6763819622891069,186.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
93,93,0.2734834000000319,0.6773364660413784,188.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
94,94,0.2758959000000232,0.6782747445355812,190.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
95,95,0.27840020000007826,0.6781407861625567,192.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
96,96,0.2808277999999973,0.6776663222693905,194.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
97,97,0.2832444000000578,0.6772235098013999,196.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
98,98,0.28565790000004654,0.6776821368040992,198.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
99,99,0.2880739000000858,0.6783380683010019,200.0,100,True,1.0,"[-0.4759506499688366, -0.6826320556910688, -0.4437469610112805, -0.0813662255708667, -0.35799891895966574, 0.036785641195074215, -0.4761141488697107, 0.9521705697548672, 0.4656291053809647, -0.7694515466337011, -0.2274498627312811, 0.25700235907942326, -0.7498841473288012, 0.9670972102872823, -0.11355026270974378, 0.5791166840478064, 0.5882371515831732, -0.27747685516513854, -0.167792120858004, 0.1685162562206428, 0.5203435476117149, -0.6243831891471687, -0.42366570437592865, 0.34043771632046815, -0.0007034772559750824, -0.6428626456729458, -0.17371739715068224, -0.6016095295898032, 0.06339880717407342, 0.6647414061359651, -0.6294981098559103, 0.9147184473425214, -0.1491706697109667, 0.008014078322874596, 0.02094189365189414, -0.9684170955763711, 0.4633801373352484, 0.9866100797816586, -0.6742449334604654, -0.7467304406183248, -0.250331630839858, 0.38643888840226137, -0.9941979396625802, -0.26154187548102836, -0.8826413488397749, 0.578672170048224, -0.3004615746000363, 0.40504743942751653, -0.017541845468242778, 0.9457446597376122, 0.6719357600650964, 0.22047466434640284, 0.12903795894907688, 0.9947782864417738, -0.49055172710823847, -0.971244285945351, -0.8219098655950123, 0.8779652010919079, 0.9469187987353844, -0.017036940337160633, -0.31812805669350275, 0.4457152358694667, -0.9782064752597015, 0.5199063552898913, 0.34280557242526144, -0.6191089486073558, 0.33292930513963404, 0.8222448031206269, -0.6757651484800478, 0.8211566327572386]",sa,sigmoid,True,True,1,"[5, 5]",0.1,10
